,Pclass,Sex,Age,Embarked,SibSp,Parch,Fare
446,2,female,13,S,0,1,19.5
447,1,male,34,S,0,0,26.55
448,3,female,5,C,2,1,19.2583
449,1,male,52,S,0,0,30.5
450,2,male,36,S,1,2,27.75
451,3,male,29.69911765,S,1,0,19.9667
452,1,male,30,C,0,0,27.75
453,1,male,49,C,1,0,89.1042
454,3,male,29.69911765,S,0,0,8.05
455,3,male,29,C,0,0,7.8958
456,1,male,65,S,0,0,26.55
457,1,female,29.69911765,S,1,0,51.8625
458,2,female,50,S,0,0,10.5
459,3,male,29.69911765,Q,0,0,7.75
460,1,male,48,S,0,0,26.55
461,3,male,34,S,0,0,8.05
462,1,male,47,S,0,0,38.5
463,2,male,48,S,0,0,13
464,3,male,29.69911765,S,0,0,8.05
465,3,male,38,S,0,0,7.05
466,2,male,29.69911765,S,0,0,0
467,1,male,56,S,0,0,26.55
468,3,male,29.69911765,Q,0,0,7.725
469,3,female,0.75,C,2,1,19.2583
470,3,male,29.69911765,S,0,0,7.25
471,3,male,38,S,0,0,8.6625
472,2,female,33,S,1,2,27.75
473,2,female,23,C,0,0,13.7917
474,3,female,22,S,0,0,9.8375
475,1,male,29.69911765,S,0,0,52
476,2,male,34,S,1,0,21
477,3,male,29,S,1,0,7.0458
478,3,male,22,S,0,0,7.5208
479,3,female,2,S,0,1,12.2875
480,3,male,9,S,5,2,46.9
481,2,male,29.69911765,S,0,0,0
482,3,male,50,S,0,0,8.05
483,3,female,63,S,0,0,9.5875
484,1,male,25,C,1,0,91.0792
485,3,female,29.69911765,S,3,1,25.4667
486,1,female,35,S,1,0,90
487,1,male,58,C,0,0,29.7
488,3,male,30,S,0,0,8.05
489,3,male,9,S,1,1,15.9
490,3,male,29.69911765,S,1,0,19.9667
491,3,male,21,S,0,0,7.25
492,1,male,55,S,0,0,30.5
493,1,male,71,C,0,0,49.5042
494,3,male,21,S,0,0,8.05
495,3,male,29.69911765,C,0,0,14.4583
496,1,female,54,C,1,0,78.2667
497,3,male,29.69911765,S,0,0,15.1
498,1,female,25,S,1,2,151.55
499,3,male,24,S,0,0,7.7958
500,3,male,17,S,0,0,8.6625
501,3,female,21,Q,0,0,7.75
502,3,female,29.69911765,Q,0,0,7.6292
503,3,female,37,S,0,0,9.5875
504,1,female,16,S,0,0,86.5
505,1,male,18,C,1,0,108.9
506,2,female,33,S,0,2,26
507,1,male,29.69911765,S,0,0,26.55
508,3,male,28,S,0,0,22.525
509,3,male,26,S,0,0,56.4958
510,3,male,29,Q,0,0,7.75
511,3,male,29.69911765,S,0,0,8.05
512,1,male,36,S,0,0,26.2875
513,1,female,54,C,1,0,59.4
514,3,male,24,S,0,0,7.4958
515,1,male,47,S,0,0,34.0208
516,2,female,34,S,0,0,10.5
517,3,male,29.69911765,Q,0,0,24.15
518,2,female,36,S,1,0,26
519,3,male,32,S,0,0,7.8958
520,1,female,30,S,0,0,93.5
521,3,male,22,S,0,0,7.8958
522,3,male,29.69911765,C,0,0,7.225
523,1,female,44,C,0,1,57.9792
524,3,male,29.69911765,C,0,0,7.2292
525,3,male,40.5,Q,0,0,7.75
526,2,female,50,S,0,0,10.5
527,1,male,29.69911765,S,0,0,221.7792
528,3,male,39,S,0,0,7.925
529,2,male,23,S,2,1,11.5
530,2,female,2,S,1,1,26
531,3,male,29.69911765,C,0,0,7.2292
532,3,male,17,C,1,1,7.2292
533,3,female,29.69911765,C,0,2,22.3583
534,3,female,30,S,0,0,8.6625
535,2,female,7,S,0,2,26.25
536,1,male,45,S,0,0,26.55
537,1,female,30,C,0,0,106.425
538,3,male,29.69911765,S,0,0,14.5
539,1,female,22,C,0,2,49.5
540,1,female,36,S,0,2,71
541,3,female,9,S,4,2,31.275
542,3,female,11,S,4,2,31.275
543,2,male,32,S,1,0,26
544,1,male,50,C,1,0,106.425
545,1,male,64,S,0,0,26
546,2,female,19,S,1,0,26
547,2,male,29.69911765,C,0,0,13.8625
548,3,male,33,S,1,1,20.525
549,2,male,8,S,1,1,36.75
550,1,male,17,C,0,2,110.8833
551,2,male,27,S,0,0,26
552,3,male,29.69911765,Q,0,0,7.8292
553,3,male,22,C,0,0,7.225
554,3,female,22,S,0,0,7.775
555,1,male,62,S,0,0,26.55
556,1,female,48,C,1,0,39.6
557,1,male,29.69911765,C,0,0,227.525
558,1,female,39,S,1,1,79.65
559,3,female,36,S,1,0,17.4
560,3,male,29.69911765,Q,0,0,7.75
561,3,male,40,S,0,0,7.8958
562,2,male,28,S,0,0,13.5
563,3,male,29.69911765,S,0,0,8.05
564,3,female,29.69911765,S,0,0,8.05
565,3,male,24,S,2,0,24.15
566,3,male,19,S,0,0,7.8958
567,3,female,29,S,0,4,21.075
568,3,male,29.69911765,C,0,0,7.2292
569,3,male,32,S,0,0,7.8542
570,2,male,62,S,0,0,10.5
571,1,female,53,S,2,0,51.4792
572,1,male,36,S,0,0,26.3875
573,3,female,29.69911765,Q,0,0,7.75
574,3,male,16,S,0,0,8.05
575,3,male,19,S,0,0,14.5
576,2,female,34,S,0,0,13
577,1,female,39,S,1,0,55.9
578,3,female,29.69911765,C,1,0,14.4583
579,3,male,32,S,0,0,7.925
580,2,female,25,S,1,1,30
581,1,female,39,C,1,1,110.8833
582,2,male,54,S,0,0,26
583,1,male,36,C,0,0,40.125
584,3,male,29.69911765,C,0,0,8.7125
585,1,female,18,S,0,2,79.65
586,2,male,47,S,0,0,15
587,1,male,60,C,1,1,79.2
588,3,male,22,S,0,0,8.05
589,3,male,29.69911765,S,0,0,8.05
590,3,male,35,S,0,0,7.125
591,1,female,52,C,1,0,78.2667
592,3,male,47,S,0,0,7.25
593,3,female,29.69911765,Q,0,2,7.75
594,2,male,37,S,1,0,26
595,3,male,36,S,1,1,24.15
596,2,female,29.69911765,S,0,0,33
597,3,male,49,S,0,0,0
598,3,male,29.69911765,C,0,0,7.225
599,1,male,49,C,1,0,56.9292
600,2,female,24,S,2,1,27
601,3,male,29.69911765,S,0,0,7.8958
602,1,male,29.69911765,S,0,0,42.4
603,3,male,44,S,0,0,8.05
604,1,male,35,C,0,0,26.55
605,3,male,36,S,1,0,15.55
606,3,male,30,S,0,0,7.8958
607,1,male,27,S,0,0,30.5
608,2,female,22,C,1,2,41.5792
609,1,female,40,S,0,0,153.4625
610,3,female,39,S,1,5,31.275
611,3,male,29.69911765,S,0,0,7.05
612,3,female,29.69911765,Q,1,0,15.5
613,3,male,29.69911765,Q,0,0,7.75
614,3,male,35,S,0,0,8.05
615,2,female,24,S,1,2,65
616,3,male,34,S,1,1,14.4
617,3,female,26,S,1,0,16.1
618,2,female,4,S,2,1,39
619,2,male,26,S,0,0,10.5
620,3,male,27,C,1,0,14.4542
621,1,male,42,S,1,0,52.5542
622,3,male,20,C,1,1,15.7417
623,3,male,21,S,0,0,7.8542
624,3,male,21,S,0,0,16.1
625,1,male,61,S,0,0,32.3208
626,2,male,57,Q,0,0,12.35
627,1,female,21,S,0,0,77.9583
628,3,male,26,S,0,0,7.8958
629,3,male,29.69911765,Q,0,0,7.7333
630,1,male,80,S,0,0,30
631,3,male,51,S,0,0,7.0542
632,1,male,32,C,0,0,30.5
633,1,male,29.69911765,S,0,0,0
634,3,female,9,S,3,2,27.9
635,2,female,28,S,0,0,13
636,3,male,32,S,0,0,7.925
637,2,male,31,S,1,1,26.25
638,3,female,41,S,0,5,39.6875
639,3,male,29.69911765,S,1,0,16.1
640,3,male,20,S,0,0,7.8542
641,1,female,24,C,0,0,69.3
642,3,female,2,S,3,2,27.9
643,3,male,29.69911765,S,0,0,56.4958
644,3,female,0.75,C,2,1,19.2583
645,1,male,48,C,1,0,76.7292
646,3,male,19,S,0,0,7.8958
647,1,male,56,C,0,0,35.5
648,3,male,29.69911765,S,0,0,7.55
649,3,female,23,S,0,0,7.55
650,3,male,29.69911765,S,0,0,7.8958
651,2,female,18,S,0,1,23
652,3,male,21,S,0,0,8.4333
653,3,female,29.69911765,Q,0,0,7.8292
654,3,female,18,Q,0,0,6.75
655,2,male,24,S,2,0,73.5
656,3,male,29.69911765,S,0,0,7.8958
657,3,female,32,Q,1,1,15.5
658,2,male,23,S,0,0,13
659,1,male,58,C,0,2,113.275
660,1,male,50,S,2,0,133.65
661,3,male,40,C,0,0,7.225
662,1,male,47,S,0,0,25.5875
663,3,male,36,S,0,0,7.4958
664,3,male,20,S,1,0,7.925
665,2,male,32,S,2,0,73.5
666,2,male,25,S,0,0,13
667,3,male,29.69911765,S,0,0,7.775
668,3,male,43,S,0,0,8.05
669,1,female,29.69911765,S,1,0,52
670,2,female,40,S,1,1,39
671,1,male,31,S,1,0,52
672,2,male,70,S,0,0,10.5
673,2,male,31,S,0,0,13
674,2,male,29.69911765,S,0,0,0
675,3,male,18,S,0,0,7.775
676,3,male,24.5,S,0,0,8.05
677,3,female,18,S,0,0,9.8417
678,3,female,43,S,1,6,46.9
679,1,male,36,C,0,1,512.3292
680,3,female,29.69911765,Q,0,0,8.1375
681,1,male,27,C,0,0,76.7292
682,3,male,20,S,0,0,9.225
683,3,male,14,S,5,2,46.9
684,2,male,60,S,1,1,39
685,2,male,25,C,1,2,41.5792
686,3,male,14,S,4,1,39.6875
687,3,male,19,S,0,0,10.1708
688,3,male,18,S,0,0,7.7958
689,1,female,15,S,0,1,211.3375
690,1,male,31,S,1,0,57
691,3,female,4,C,0,1,13.4167
692,3,male,29.69911765,S,0,0,56.4958
693,3,male,25,C,0,0,7.225
694,1,male,60,S,0,0,26.55
695,2,male,52,S,0,0,13.5
696,3,male,44,S,0,0,8.05
697,3,female,29.69911765,Q,0,0,7.7333
698,1,male,49,C,1,1,110.8833
699,3,male,42,S,0,0,7.65
700,1,female,18,C,1,0,227.525
701,1,male,35,S,0,0,26.2875
702,3,female,18,C,0,1,14.4542
703,3,male,25,Q,0,0,7.7417
704,3,male,26,S,1,0,7.8542
705,2,male,39,S,0,0,26
706,2,female,45,S,0,0,13.5
707,1,male,42,S,0,0,26.2875
708,1,female,22,S,0,0,151.55
709,3,male,29.69911765,C,1,1,15.2458
710,1,female,24,C,0,0,49.5042
711,1,male,29.69911765,S,0,0,26.55
712,1,male,48,S,1,0,52
713,3,male,29,S,0,0,9.4833
714,2,male,52,S,0,0,13
715,3,male,19,S,0,0,7.65
716,1,female,38,C,0,0,227.525
717,2,female,27,S,0,0,10.5
718,3,male,29.69911765,Q,0,0,15.5
719,3,male,33,S,0,0,7.775
720,2,female,6,S,0,1,33
721,3,male,17,S,1,0,7.0542
722,2,male,34,S,0,0,13
723,2,male,50,S,0,0,13
724,1,male,27,S,1,0,53.1
725,3,male,20,S,0,0,8.6625
726,2,female,30,S,3,0,21
727,3,female,29.69911765,Q,0,0,7.7375
728,2,male,25,S,1,0,26
729,3,female,25,S,1,0,7.925
730,1,female,29,S,0,0,211.3375
731,3,male,11,C,0,0,18.7875
732,2,male,29.69911765,S,0,0,0
733,2,male,23,S,0,0,13
734,2,male,23,S,0,0,13
735,3,male,28.5,S,0,0,16.1
736,3,female,48,S,1,3,34.375
737,1,male,35,C,0,0,512.3292
738,3,male,29.69911765,S,0,0,7.8958
739,3,male,29.69911765,S,0,0,7.8958
740,1,male,29.69911765,S,0,0,30
741,1,male,36,S,1,0,78.85
742,1,female,21,C,2,2,262.375
743,3,male,24,S,1,0,16.1
744,3,male,31,S,0,0,7.925
745,1,male,70,S,1,1,71
746,3,male,16,S,1,1,20.25
747,2,female,30,S,0,0,13
748,1,male,19,S,1,0,53.1
749,3,male,31,Q,0,0,7.75
750,2,female,4,S,1,1,23
751,3,male,6,S,0,1,12.475
752,3,male,33,S,0,0,9.5
753,3,male,23,S,0,0,7.8958
754,2,female,48,S,1,2,65
755,2,male,0.67,S,1,1,14.5
756,3,male,28,S,0,0,7.7958
757,2,male,18,S,0,0,11.5
758,3,male,34,S,0,0,8.05
759,1,female,33,S,0,0,86.5
760,3,male,29.69911765,S,0,0,14.5
761,3,male,41,S,0,0,7.125
762,3,male,20,C,0,0,7.2292
763,1,female,36,S,1,2,120
764,3,male,16,S,0,0,7.775
765,1,female,51,S,1,0,77.9583
766,1,male,29.69911765,C,0,0,39.6
767,3,female,30.5,Q,0,0,7.75
768,3,male,29.69911765,Q,1,0,24.15
769,3,male,32,S,0,0,8.3625
770,3,male,24,S,0,0,9.5
771,3,male,48,S,0,0,7.8542
772,2,female,57,S,0,0,10.5
773,3,male,29.69911765,C,0,0,7.225
774,2,female,54,S,1,3,23
775,3,male,18,S,0,0,7.75
776,3,male,29.69911765,Q,0,0,7.75
777,3,female,5,S,0,0,12.475
778,3,male,29.69911765,Q,0,0,7.7375
779,1,female,43,S,0,1,211.3375
780,3,female,13,C,0,0,7.2292
781,1,female,17,S,1,0,57
782,1,male,29,S,0,0,30
783,3,male,29.69911765,S,1,2,23.45
784,3,male,25,S,0,0,7.05
785,3,male,25,S,0,0,7.25
786,3,female,18,S,0,0,7.4958
787,3,male,8,Q,4,1,29.125
788,3,male,1,S,1,2,20.575
789,1,male,46,C,0,0,79.2
790,3,male,29.69911765,Q,0,0,7.75
791,2,male,16,S,0,0,26
792,3,female,29.69911765,S,8,2,69.55
793,1,male,29.69911765,C,0,0,30.6958
794,3,male,25,S,0,0,7.8958
795,2,male,39,S,0,0,13
796,1,female,49,S,0,0,25.9292
797,3,female,31,S,0,0,8.6833
798,3,male,30,C,0,0,7.2292
799,3,female,30,S,1,1,24.15
800,2,male,34,S,0,0,13
801,2,female,31,S,1,1,26.25
802,1,male,11,S,1,2,120
803,3,male,0.42,C,0,1,8.5167
804,3,male,27,S,0,0,6.975
805,3,male,31,S,0,0,7.775
806,1,male,39,S,0,0,0
807,3,female,18,S,0,0,7.775
808,2,male,39,S,0,0,13
809,1,female,33,S,1,0,53.1
810,3,male,26,S,0,0,7.8875
811,3,male,39,S,0,0,24.15
812,2,male,35,S,0,0,10.5
813,3,female,6,S,4,2,31.275
814,3,male,30.5,S,0,0,8.05
815,1,male,29.69911765,S,0,0,0
816,3,female,23,S,0,0,7.925
817,2,male,31,C,1,1,37.0042
818,3,male,43,S,0,0,6.45
819,3,male,10,S,3,2,27.9
820,1,female,52,S,1,1,93.5
821,3,male,27,S,0,0,8.6625
822,1,male,38,S,0,0,0
823,3,female,27,S,0,1,12.475
824,3,male,2,S,4,1,39.6875
825,3,male,29.69911765,Q,0,0,6.95
826,3,male,29.69911765,S,0,0,56.4958
827,2,male,1,C,0,2,37.0042
828,3,male,29.69911765,Q,0,0,7.75
829,1,female,62,S,0,0,80
830,3,female,15,C,1,0,14.4542
831,2,male,0.83,S,1,1,18.75
832,3,male,29.69911765,C,0,0,7.2292
833,3,male,23,S,0,0,7.8542
834,3,male,18,S,0,0,8.3
835,1,female,39,C,1,1,83.1583
836,3,male,21,S,0,0,8.6625
837,3,male,29.69911765,S,0,0,8.05
838,3,male,32,S,0,0,56.4958
839,1,male,29.69911765,C,0,0,29.7
840,3,male,20,S,0,0,7.925
841,2,male,16,S,0,0,10.5
842,1,female,30,C,0,0,31
843,3,male,34.5,C,0,0,6.4375
844,3,male,17,S,0,0,8.6625
845,3,male,42,S,0,0,7.55
846,3,male,29.69911765,S,8,2,69.55
847,3,male,35,C,0,0,7.8958
848,2,male,28,S,0,1,33
849,1,female,29.69911765,C,1,0,89.1042
850,3,male,4,S,4,2,31.275
851,3,male,74,S,0,0,7.775
852,3,female,9,C,1,1,15.2458
853,1,female,16,S,0,1,39.4
854,2,female,44,S,1,0,26
855,3,female,18,S,0,1,9.35
856,1,female,45,S,1,1,164.8667
857,1,male,51,S,0,0,26.55
858,3,female,24,C,0,3,19.2583
859,3,male,29.69911765,C,0,0,7.2292
860,3,male,41,S,2,0,14.1083
861,2,male,21,S,1,0,11.5
862,1,female,48,S,0,0,25.9292
863,3,female,29.69911765,S,8,2,69.55
864,2,male,24,S,0,0,13
865,2,female,42,S,0,0,13
866,2,female,27,C,1,0,13.8583
867,1,male,31,S,0,0,50.4958
868,3,male,29.69911765,S,0,0,9.5
869,3,male,4,S,1,1,11.1333
870,3,male,26,S,0,0,7.8958
871,1,female,47,S,1,1,52.5542
872,1,male,33,S,0,0,5
873,3,male,47,S,0,0,9
874,2,female,28,C,1,0,24
875,3,female,15,C,0,0,7.225
876,3,male,20,S,0,0,9.8458
877,3,male,19,S,0,0,7.8958
878,3,male,29.69911765,S,0,0,7.8958
879,1,female,56,C,0,1,83.1583
880,2,female,25,S,0,1,26
881,3,male,33,S,0,0,7.8958
882,3,female,22,S,0,0,10.5167
883,2,male,28,S,0,0,10.5
884,3,male,25,S,0,0,7.05
885,3,female,39,Q,0,5,29.125
886,2,male,27,S,0,0,13
887,1,female,19,S,0,0,30
888,3,female,29.69911765,S,1,2,23.45
889,1,male,26,C,0,0,30
890,3,male,32,Q,0,0,7.75
